source;share/dex_hand_ros2/hook/ld_library_path_lib.ps1
source;share/dex_hand_ros2/hook/ld_library_path_lib.dsv
source;share/dex_hand_ros2/hook/ld_library_path_lib.sh
source;share/dex_hand_ros2/hook/pythonpath.ps1
source;share/dex_hand_ros2/hook/pythonpath.dsv
source;share/dex_hand_ros2/hook/pythonpath.sh
source;share/dex_hand_ros2/local_setup.bash
source;share/dex_hand_ros2/local_setup.dsv
source;share/dex_hand_ros2/local_setup.ps1
source;share/dex_hand_ros2/local_setup.sh
source;share/dex_hand_ros2/local_setup.zsh
